title,content,date,variant,images,verified,author,rating,product,url,Sentiment
Good product,"Phone is perfect for the price range but it doesn't have gorilla glass so screen can broke easily and can get scratched, so do not drop it and buy a back cover It comes with a ordinary screen protector though. Picture quality is best in this class I can assure you that. Sound quality is loud and clear. Bettery life is good can last a day with average usage. Best point is it does not get hot during heavy tasks and while charging or while talking for long time. Face recognition does not work in low light. If your fingers are dirty, oily or wet the finger print scanner will not open your lock which I think is a good point because it means it is more safer and will not open if someone try to open it with a fake finger print of yours UI (user interface) is best which EMUI its has its own app locker, and a safe which can encrypt your data with your finger print and password, you can store files in it which you don't want others to see. It has a split screen feature in which you can run 2 applications simultaneously. You can run videos over other app in a small window. These are some of its features. And the UI is constantly monitor the applications to increase battery performance and close them when you turn the screen off, it is a very good feature but it has some side effects like it won't let you run the music apps like vlc or any other music app in the background and you have to change the settings little bit to run them in background when screen is off, you have to remove the auto optimization over the music app you are using in the settings. That's all I got afters months of use",05-Oct-18,,,Yes,avinash dubey,4,"Honor 7C Gold (5.99"" FullView Display, 64GB)","https://www.amazon.in/Honor-Gold-5-99-FullView-Display/product-reviews/B0784D862R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Over heating product from Motorola.,I disliked the product. It's overheating while using any app. And super heating while on charging. In fact it's so hot that I can iron my clothes with it. I wondered why Motorola didn't hilight this iron heating portable iron feature in commercial. Also they do not provide you the replacement in customer care center they just keep repairing your brand new phone and will make it refurbished. Don't buy it people. I lost my faith in Motorola Lenovo.,19-Oct-18,Colour: Lunar Grey,,Yes,Amazon Customer,1,"Motorola G5s Plus (Lunar Grey, 64GB)",https://www.amazon.in/Moto-Plus-Lunar-Grey-64GB/product-reviews/B071HWTHPH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Negative
Defective mobile and poor service,"Look wise this is good but it's performance was pathetic. I am writing this after almost two years of usage. Twice it stopped charging. Second time , after warranty period, service centre changed motherboard. Withing one month it again developed charging issues. Touch sensor not working properly. Camera is below average. Low light picture taking is poor.  Now better mobiles are available. This is my second Lenovo phone. First one died untimely without any warning. Lenovo service centre couldn't do anything. Pathetic service. Lost 20k on it. Never again I will go with Lenovo.",27-Aug-19,,,Yes,Pankaj kumar Jha,1,Lenovo K6 Note (Silver),"https://www.amazon.in/Lenovo-K6-Note-Silver/product-reviews/B01N7IZM1H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
Delicate Product,"I am a fan of Moto G series mainly due to its durability and have been using it since its introduction. But Moto E5 Plus disappointed me badly. A minor drop on the floor resulted in a damaged screen within one month of purchase. The 5000mAh battery also started draining very quickly within the same period even with normal usage. There are a no of other brands available for the same price, so choose wisely.",12-Oct-18,Colour: black,,Yes,Prashant Aggarwal,1,"Moto E5 Plus (Black, 3GB RAM, 32GB Storage)","https://www.amazon.in/Moto-Plus-Indigo-Black-battery/product-reviews/B077PWK5BT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
"Though Snapdragon 430 is a Frustrating For The Price, It's Not That Bad For Daily Tasks!","Picture Quality - Well, Picture Is Great. Its Not Eye Popping Saturation. The Whites Of This Screen are on the Warmer side, which is good for the eyes. Brightness is no issue. One Can Easily See Under Direct Sunlight - The Polarised Glass Is The Champ here. Sound Quality - 1st thing's First. It's a Budget Phone With a Stereo Setup ( Don't Compare with Pixel, Note9,or any Iphone from iphone7). . Ok now, Volume is Not High. Don't expect Loud Tweeting Sound. The Sound Has Some Serious Bass For a Phone Speaker. The Stereo Effect Can Be Easily Experienced from a Volume Level of 70% Onwards, which is Stunning ! Awesome!. Clear voice , clear sfx. Only sometimes it gets a lil muffled but thats fine. Battery Life - It Carries Out Your → 1.Daily Basics For A Day (FB, Whatsapp,Instagram,Twitter,Camera) 2.It Doesn't Let Down When Listening to Music. After 3 hours of continuous Listening (wired headset) with a very Little WhatsApp Messaging , it Consumed only a 5% Battery(How great js that!). 3.Play Games and Watch Youtube a Lot? Charge it Thrice/Two Days. Gaming - won't waste Much time. Just Saying. I Won 12 Chicken Dinners. I Hope Everyone Gets it ! (Lowest setting) Software and Updates - it's Been Very Regular. Security Updates by the First Week of Every Month. OS Upgrade to Pie By January. Seamless Stock Android Experience!",04-Dec-18,,,Yes,Loyal Customer,4,"Nokia 6 (Matte Black, 32GB)","https://www.amazon.in/Nokia-6-Matte-Black-32GB/product-reviews/B072LNVPMN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Worst phone dont buy,Camera is not that much good in low lighting worst performance and the main Problem​ is in wifi issue disconnected randomly over all not worth to buy,27-Sep-17,Colour: Lunar Grey,,Yes,sameer shaikh,1,"Motorola G5s Plus (Lunar Grey, 64GB)",https://www.amazon.in/Moto-Plus-Lunar-Grey-64GB/product-reviews/B071HWTHPH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Negative
Bad Camera. Depth of field is digital blur based on software,Pros: 1)Screen (Anti Glare) It does not hurt eyes at full brightness even at night. 2)Long lasting Battery - I get 3 days of backup with normal use. 3)Fast Fingerprint Response. 4)Smooth Gameplay. 5)Speakers are very loud and pleasing. Cons: 1)Very Bad Camera : The Picture Quality of REAR camera as well as FRONT Camera is too bad than expected. The blur in image is software based not with the actual lens. When I Cover the one lens then also blur works.In reality one lens works as a main camera The Video Quality is very poor even with dual camera. The Video is too shaky even if the hands are steady. 2)WIFI : The wifi chip is too weak and disconnects at low signals and has a poor download and upload speed. 3)Selfie Flash is not too bright and the auto mode in selfie light does not work properly My Samsung j5 prime keeps the lowest signal connected.,06-Mar-19,,"https://images-na.ssl-images-amazon.com/images/I/710CoduIVdL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71OgvmqzT7L._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71SjEIKexkL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71W6lH5yz8L._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71ut8thaXBL._SY88.jpg
https://images-na.ssl-images-amazon.com/images/I/71vk2NqPWQL._SY88.jpg",Yes,Shivraj Gobbur,4,"Honor 7C Gold (5.99"" FullView Display, 64GB)","https://www.amazon.in/Honor-Gold-5-99-FullView-Display/product-reviews/B0784D862R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
Best phone in this price segment.,"Camera is very poor in low light conditions, but superb in outdoor photography. Battery will last for minimum 15 hours for an average user even mobile data is on. Speakers are very good. Only one disappointment is, its size is very large, very hard to use single handed. No heating, hanging problems. Gaming is also very nice. Best phone in this price segment.",19-Aug-18,,,Yes,BiLal,5,"Honor 7C Gold (5.99"" FullView Display, 64GB)","https://www.amazon.in/Honor-Gold-5-99-FullView-Display/product-reviews/B0784D862R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Positive
worst model.,I had faced so many issues in this product. They r not giving refundable option.worst model.,04-Feb-18,,,Yes,Rajesh,1,Lenovo A6600 Plus (Black),"https://www.amazon.in/Lenovo-A6600-Plus-Black/product-reviews/B01M0OXV1V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
"Innovative robbery  ""HMD Global""","HMD Global is Spoiling the Old Nokia name. I brought this phone on 23 August 2017. I have faced so many issue and too much hanging problem Not only Nokia 6, Whichever Nokia phone is manufactured from ""HMD Global"" all Mobile has Hanging issue. Look wise it's good but not worthy, you shouldn't rely on this phone, unbelievable product suddenly it goes to coma stage. Apparently It's Not worth for even Rs: 10K, Who ever Posted Positive Comments they surely come back and post their grievance. I LOVE NOKIA PHONE BUT NOT FROM THE ""HMD GLOBAL"", Big Good Bye for ""HMD Global - Nokia"".",09-Sep-17,,,Yes,Sivakumar,1,"Nokia 6 (Silver, 32GB)","https://www.amazon.in/Nokia-6-Silver-32GB/product-reviews/B071Z97ZV5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Negative
